-r ./base.txt
-r ./notest.txt

Werkzeug==0.15.4  # https://github.com/pallets/werkzeug
ipdb==0.12  # https://github.com/gotcha/ipdb
Sphinx==2.1.2  # https://github.com/sphinx-doc/sphinx
psycopg2-binary==2.8.3  # https://github.com/psycopg/psycopg2

# Code quality
# ------------------------------------------------------------------------------
flake8==3.7.7  # https://github.com/PyCQA/flake8
coverage==4.5.3  # https://github.com/nedbat/coveragepy
black==19.3b0  # https://github.com/ambv/black
pylint-django==2.0.9

# Django
# ------------------------------------------------------------------------------

django-debug-toolbar==2.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.1.9  # https://github.com/django-extensions/django-extensions
