-r ./base.txt
-r ./notest.txt

Werkzeug==1.0.0  # https://github.com/pallets/werkzeug
ipdb==0.13.1  # https://github.com/gotcha/ipdb
Sphinx==2.4.3  # https://github.com/sphinx-doc/sphinx
psycopg2-binary==2.8.4  # https://github.com/psycopg/psycopg2

# Code quality
# ------------------------------------------------------------------------------
flake8==3.7.9  # https://github.com/PyCQA/flake8
flake8-black==0.1.1
# flake8-bugbear==19.3.0
# flake8-import-order==0.18.1
coverage==5.0.3  # https://github.com/nedbat/coveragepy
black==19.10b0  # https://github.com/ambv/black
pylint-django==2.0.14  # https://github.com/PyCQA/pylint-django

# Django
# ------------------------------------------------------------------------------

django-debug-toolbar==2.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.2.8  # https://github.com/django-extensions/django-extensions
