-r ./base.txt
-r ./notest.txt

Werkzeug==0.14.1  # https://github.com/pallets/werkzeug
ipdb==0.11  # https://github.com/gotcha/ipdb
Sphinx==1.8.2  # https://github.com/sphinx-doc/sphinx
psycopg2-binary==2.7.6.1  # https://github.com/psycopg/psycopg2

# Code quality
# ------------------------------------------------------------------------------
flake8==3.6.0  # https://github.com/PyCQA/flake8
coverage==4.5.2  # https://github.com/nedbat/coveragepy

# Django
# ------------------------------------------------------------------------------

django-debug-toolbar==1.11  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.1.4  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.6.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==3.4.4  # https://github.com/pytest-dev/pytest-django
django-cors-headers==2.4.0
